Al,Si,P,S,K,Ca,Ti,Cr,Mn,Fe,Ni,Cu,Zn,Br,Sr,Zr,Nb,Cd,Cd.1,Sn,Sn.1,Pb,Pb.1,Site,cluster
4333,68371,3427,1,1,2971,128474,3101,15203,1380372,5203,6328,13360,1199,5591,80270,3015,3358,7597,1581,1602,3427,1444,1,4
4509,79921,2144,1,1,7400,145128,5905,17946,1018834,7239,7936,12500,1099,7980,53726,5256,3626,8640,1166,3040,4639,1361,1,85
3257,77313,2163,1,1,3336,156075,4016,10261,860063,6756,7199,4248,1607,6697,50673,4056,4130,8514,2148,2110,4943,1090,1,92
4548,66791,1830,1,1,1578,117219,4256,24173,776013,7513,8179,3423,2242,4606,46664,2760,4172,9677,1996,1663,4062,1382,1,98
3087,92876,1730,1,1,24,118097,2308,24020,827513,6250,6405,3108,1284,4145,89797,3329,4015,9865,1752,1327,5393,1265,1,100
6068,67104,1135,1,1,7999,139968,4199,28986,1548645,5797,5027,5212,2230,13619,91473,3097,3400,9882,1711,3243,4262,1345,1,15
4210,47601,1903,1,30051,8,109820,10119,20790,1705765,4776,5297,9904,949,33048,50698,5249,2988,24402,1971,5248,3187,1369,1,17
5004,75599,2264,1,1,3587,120369,4784,26018,1395213,5651,6912,4359,2964,6111,53502,3185,2946,7877,2065,1825,3761,1472,1,5
5123,61584,1142,1,1,4304,81842,6866,16599,1656694,5175,6814,12358,914,6262,34998,5991,3845,9830,1571,3005,4323,1237,1,18
3877,63187,2653,1,1,451,130783,3342,47363,1559486,5362,7266,4216,1352,4222,103356,3744,4134,11793,1550,1669,3295,1414,1,16
3441,49121,1908,1,5123,1388,126299,8692,16738,1438278,4793,5720,7354,1879,13995,55473,6527,3612,18998,1523,3128,2869,1019,1,6
2844,69271,3631,1,0,3671,135498,4092,19188,1095552,4410,5986,4936,2028,8100,71628,3093,3632,6916,1539,1811,3246,1288,1,77
5015,62337,3263,1,4238,1620,139119,8751,21756,1203657,5812,5795,11719,2843,14806,63682,2699,2924,17827,689,3648,5044,1572,1,64
3481,71689,4224,1,1,1067,161404,4304,17468,856395,6409,6190,4522,1950,19512,59106,2737,2816,7613,1839,1769,4876,1537,1,93
4385,66754,1946,1,0,2433,149935,3994,25775,1203471,6312,6488,3482,2322,6368,91052,3258,2989,6880,1013,1993,5635,1252,1,60
3754,70728,2365,1,0,3107,135311,2779,15930,1129198,5586,3984,2859,1220,19198,67978,2857,3712,6357,1647,1655,4657,1490,1,79
3673,72238,4603,1,0,1512,157840,3623,19921,1220935,5674,6257,3317,2697,6705,71262,3217,4033,6437,1752,1420,4314,1282,1,62
4480,61241,427,1,0,2769,129407,3064,13197,984169,4256,4141,3776,1310,9402,75649,2757,2377,7122,1186,1241,4105,1553,1,82
5357,71075,1571,1,0,3402,151502,3719,18827,1429505,5225,4805,3260,1381,11738,85011,3139,3801,6678,1596,1704,3594,1295,1,7
6282,67667,382,1,1,7473,121504,4582,22546,1628228,5496,5198,5505,1121,13143,68204,3597,3374,7975,2236,2526,4122,1360,1,13
5102,71017,2285,1,1,3196,134299,3823,42227,852045,5112,5961,5407,2611,6148,53948,3669,3700,7769,1466,1993,5584,1634,1,94
4688,66688,2230,1,1,5532,138516,2622,67317,1241264,4507,5858,3744,1371,5240,66490,2963,3438,7308,2052,2221,4365,1527,1,67
3504,73854,4388,1,1,1804,159335,2382,44108,1190284,5531,5407,5782,1400,8399,83804,2945,3378,7277,1708,1883,4464,1057,1,61
3895,72228,2250,1,1,1930,152153,3576,24728,1506447,4778,5814,5400,1487,5037,86423,3711,3562,8454,2003,2127,4685,1569,1,8
3777,64143,4119,1,0,4529,158089,4225,29398,1225965,6614,6220,5192,1925,8660,78862,3523,2343,6246,1480,2087,4972,1324,1,63
4010,88160,1865,1,1,803,179377,3448,23049,970120,6023,6040,3666,2909,5513,90767,3043,2658,9565,1830,1874,6387,1750,1,89
3851,59850,2994,1,1,3297,173079,3460,29797,1490563,5868,6365,3061,1773,6914,77537,3281,2750,7718,1318,2188,4348,1466,1,10
4200,47741,1078,1,2948,3058,114138,5103,20639,2469702,4099,5729,7945,2263,4409,26837,3294,2444,16056,1876,2967,3156,983,1,3
3945,63784,1643,1,1,1834,144296,4170,26500,742430,6952,6123,5174,2170,4965,60824,3991,3992,9039,1591,1716,3959,1455,1,43
4169,52774,1694,1,1,5131,139795,3717,21408,1706978,4904,6993,4257,694,7478,62506,3268,3097,7253,1388,2270,3832,1443,1,19
3943,64317,1213,1,1,1237,124802,5388,22331,1230121,6032,7137,7330,1161,4744,60382,2172,3850,13520,1470,2699,2795,1405,1,66
3874,59473,3514,1,2272,38,152298,3698,26847,1018380,6735,6130,13487,4431,5057,102846,3501,3619,17386,1713,2382,4413,1793,1,86
3068,71426,4135,1,0,3310,145593,2513,14854,1101458,5935,6682,4659,2006,14754,72234,3914,3912,6540,1051,1807,3875,1538,1,78
3753,65053,1912,1,0,2243,158327,3292,21804,1737616,4144,5865,5101,1682,11360,60203,2992,3002,6102,1632,1944,5410,1601,1,20
3496,63170,5036,1,0,2682,148778,2986,27062,978190,5285,6506,4382,2531,10498,72845,2558,2253,6729,1673,1783,4362,1581,1,83
5216,55465,3401,1,1,983,138604,10613,18796,1302919,4836,5715,4264,1812,16072,69948,3669,2611,16231,1493,2775,2913,1272,1,73
4662,75000,2028,1,1,1544,172902,3589,33445,1338962,5576,5754,9962,1883,9634,70113,2694,3862,6863,2006,1735,4187,1747,1,71
6283,74766,648,1,0,5818,134384,3699,17365,1270094,5120,4495,5311,675,9644,70408,2519,2583,6517,1404,1499,3342,1486,1,75
4677,65001,3838,1,1,7271,157583,5866,38825,938443,5982,6758,5306,2195,8859,49493,3622,2844,7994,1579,2739,5080,1295,1,87
4548,70184,3751,1,1,3395,142767,3682,13207,1344880,5478,5013,7421,1623,11977,78381,3531,2829,9024,1497,2872,5216,1001,1,72
6333,73131,491,1,0,4674,133889,3634,31840,1318425,4956,5981,4561,1876,8384,78040,2604,3487,6562,1255,1676,4488,1635,1,74
4504,89664,2774,1,1,8172,128269,3533,55674,646612,6915,8236,11671,1009,5607,50469,2946,2091,8797,774,2994,5022,1896,1,36
4754,71226,1839,1,1,2929,150036,4660,15582,732126,7763,8728,5046,2336,7471,54252,3541,2999,7439,994,2280,4138,1523,1,44
4135,75315,2076,1,0,4436,152666,3908,15034,1485344,5610,6643,3309,1484,4992,70736,2399,3501,6498,1556,1730,4590,1316,1,9
3564,66521,1641,1,0,4541,141332,3670,24217,1613025,4672,7120,4186,1818,6548,67765,3031,2685,6647,1431,1921,3772,1133,1,14
4544,54149,1368,1,1,13670,89570,4373,27798,2269021,4372,6037,7326,1345,22304,36547,2235,2608,10743,1438,4440,3821,1235,1,1
3894,78778,2224,1,0,6450,139146,3010,22900,1213775,5683,5686,9319,1402,13294,70796,3669,3807,6046,1110,2644,5200,1110,1,65
1851,65267,1047,1,1,11061,120831,3184,28572,1063488,4682,5326,3612,1773,4962,98868,2550,2440,7444,1092,3210,4268,2195,2,81
3419,93225,1001,1,1,347,159203,4030,36552,656413,5978,5648,6403,1992,2794,70881,3472,3286,7640,1004,1320,4608,2803,2,37
1957,86096,465,1,1,2997,98387,3345,25106,385181,6155,5923,6567,932,2818,52538,2432,2973,8107,629,1992,4916,2370,2,32
3004,92757,556,1,1,3301,138483,4471,22081,651313,7626,6420,4302,2059,3925,75655,3882,4240,7189,1354,2363,3718,2425,2,33
3110,105978,1116,1,1,9584,141484,3234,16503,620735,7911,6501,4605,1600,4223,73510,3873,3363,7691,1331,3058,4815,2199,2,58
2166,83719,607,1,1,7933,110625,2738,31794,503096,5816,6852,5473,1418,3249,66814,2628,3554,7914,1125,2303,3826,2521,2,24
2562,92335,639,1,1,9482,136051,3470,8558,570087,6437,6703,3211,942,3781,78764,2855,2654,7672,1213,2842,3601,1968,2,54
2005,83874,628,1,1,2870,109450,2993,40787,511068,6795,5665,4597,709,2474,60561,2848,2934,8124,878,1988,4102,2390,2,25
2397,81105,1601,1,1,7643,111424,3808,19167,798636,6342,5836,3493,1825,2964,59300,3035,3069,8131,1614,2551,4499,2315,2,99
2890,99429,737,1,1,11247,135493,4310,24640,698858,5961,5213,9084,2325,3888,73250,4574,4342,7152,1255,3298,5225,2276,2,40
2532,89019,1179,1,1,7365,113658,2193,22390,598872,6260,6622,3610,1584,3228,61420,3343,2618,7730,1661,2467,3607,2253,2,53
2826,85934,1992,1,1,8767,137681,3932,22355,540038,7686,5508,3685,1509,3003,72910,3456,4049,8656,1384,2919,5759,2290,2,26
2388,74119,647,1,1,13816,130295,4277,8540,683058,6710,6701,2452,1679,3446,66968,3092,3622,7727,1329,3891,4873,1597,2,38
2171,79945,814,1,1,1,141516,4546,26140,528907,7310,6800,7021,2094,3849,75468,3618,3880,8423,1413,903,2763,3094,2,27
2878,104937,568,1,1,9327,136645,3451,14250,684057,7362,6750,3315,1649,3972,73866,4163,3785,7360,1178,3324,5891,1638,2,41
3053,84178,396,1,1,13140,111228,3359,27541,664206,8026,6676,5765,2304,5142,66651,3463,3733,7830,1385,3492,5715,1967,2,35
2621,63556,852,1,1,19668,105207,4963,24330,1200046,6257,6819,6885,1196,5136,51080,2358,3005,10834,1699,5139,3389,2278,2,68
2533,92254,625,1,1,9876,136391,3244,11429,513298,7598,5784,3053,2348,3477,73905,4176,3323,7661,1642,2754,5305,2671,2,28
2692,78613,429,1,1,12330,101232,5414,14679,1142655,5556,6101,10249,1517,4772,41601,2218,2812,13075,1518,4185,3878,2643,2,69
3138,99375,529,1,1,9408,126738,6817,29797,514777,14773,6958,5112,2131,3268,72671,4460,4632,7085,1375,2804,2727,2282,2,31
2605,88710,316,1,1,11802,120946,3659,13334,644553,7203,5556,6667,2578,3428,67454,3486,3073,7419,1098,3194,5529,2287,2,34
2393,78610,1364,1,1,10126,127046,2967,17754,619843,6938,6694,4737,631,2574,74034,4168,3083,7673,2176,3132,3139,2353,2,48
2746,86757,728,1,1,2443,123475,3118,41075,617076,7415,5242,5452,927,2616,74559,3987,2574,8294,1240,1623,3175,2489,2,49
2438,90638,827,1,1,16660,130437,3806,24842,585902,6809,6101,3877,2024,3998,75788,4254,3645,7237,1704,4114,4174,2574,2,51
3130,83886,1343,1,1,15732,140696,3667,24587,599581,7149,6986,4191,1018,3696,67249,3772,4092,7895,1047,4390,4169,1730,2,52
3537,42218,5579,1,1,15279,119832,3624,65215,1733185,4379,5636,24334,1586,3178,78955,3243,4131,10166,2349,4624,4053,3015,2,22
3165,68622,212,1,3801,11026,107569,3418,35036,1485317,4598,5055,6038,1196,8089,54327,2213,3620,17027,1397,4615,4014,1749,2,11
2341,84618,3806,1,1,28408,126397,3521,11511,510218,6052,5185,3380,1544,6154,61776,2423,3049,7286,1522,5918,4368,2349,2,30
2344,59270,889,1,1,4505,119573,3574,16584,627213,7276,6220,6202,1305,4285,51629,3027,3503,8936,1460,2292,4479,2666,2,50
2706,95967,1160,1,1,31517,135888,3577,12960,599166,6126,6773,3050,1286,4927,64072,3456,4139,6986,1215,6722,4056,2245,2,55
2720,56510,3288,1,0,38838,120418,3855,15164,662671,6169,5965,2315,2136,5088,69721,3771,4209,6511,1608,7785,5951,2737,2,42
2914,76180,758,1,2,24468,97109,3513,60535,1460156,4824,6765,5473,2175,8207,58203,2166,3094,13894,1337,6406,3940,2159,2,12
3393,80553,760,1,1,18641,142080,3883,14997,690735,6942,6923,5497,3178,3978,72081,3313,3027,6993,1526,4820,5244,3035,2,39
2418,95055,467,1,0,29518,131417,2987,7700,632706,6325,6553,3867,877,5388,66116,3604,3514,6644,1498,6655,4156,2051,2,59
2339,94748,1351,1,1,20621,130796,2778,11255,508477,7231,6698,4883,1621,7069,75696,2953,3035,7237,1822,5498,3562,2492,2,29
3097,91306,480,1,1,37100,128953,3077,13812,603124,6899,6602,4880,835,5637,65337,3321,3804,6437,1378,8520,2602,1940,2,56
2726,89304,675,1,1,20747,125097,3067,7265,604340,7715,6751,1840,2069,4731,60409,3604,4064,7735,1197,4919,4681,2103,2,57
4374,71319,2838,1,17107,52,129463,4303,23809,937972,7579,6377,11493,1299,6965,78815,3894,4252,25367,2481,3656,5403,1791,3,88
5010,53237,1634,1,8486,253,162739,5431,36231,1080184,7467,7229,13080,2264,8062,57846,4333,3241,21201,1030,4281,4769,1865,3,80
3690,66559,1089,1,1,1,117877,4354,76123,701461,8109,8051,13403,2596,4063,69767,2598,3793,9962,2612,505,5529,4831,3,45
3605,55173,1709,1,1,1,160416,7471,131228,2258498,5158,7309,6499,2173,3912,39124,2263,2958,13455,2052,1658,8956,1835,3,2
5679,51185,4987,1,1,1251,134078,8192,55651,992037,8018,7970,5165,1859,8343,63122,2862,4026,16440,2108,2845,6164,1454,3,84
3758,54165,1754,1,1,27,107447,6958,117811,1761286,5827,6946,6998,4814,5038,43583,3722,3440,13518,2393,1614,4414,2304,3,23
3731,57832,2455,1,14,1,150784,5922,52344,1714724,6152,6958,6521,2636,3442,30625,1973,2489,19790,1078,2097,5758,1739,3,21
5261,77882,788,1,1,3288,163165,7694,105249,639570,8655,4321,5839,2705,4720,44173,3111,3891,11375,1604,2586,7412,1872,3,46
3496,47799,1833,1,1,4758,63369,7945,23455,803816,7430,9124,3699,3290,3576,31038,1541,3288,11472,1142,1581,6414,1937,3,97
4306,86503,899,1,1,8205,67555,6962,31426,803991,8352,6722,3179,2841,4407,30332,1578,4026,11291,2172,2651,5735,1869,3,95
3296,71142,1273,1,1,5236,66031,7248,51804,815247,7840,7864,3824,3963,4580,31218,1587,4522,11316,2061,2391,6129,1948,3,96
3312,62190,957,1,1,8346,61629,8271,231933,795781,6644,6716,4229,3699,4149,31352,1887,3751,10723,1151,2668,5390,1857,3,90
4852,65266,700,1,1,4032,132296,4886,77065,619717,8703,6785,7596,4589,4581,65681,3309,5064,9815,2616,2031,5502,2358,3,47
4555,59594,3163,1,28054,1,175488,6975,152758,1287351,6973,6983,13310,1645,7731,57099,2953,3033,28316,1521,5337,5755,1567,3,76
3604,45178,5388,1,1,16912,103000,7037,294737,733627,7502,4973,10273,5068,7619,64869,2739,3121,11083,1516,4606,4428,1908,3,91
5561,66504,665,1,1,14763,141329,7376,94501,1155111,7435,6342,7605,740,8004,54707,3236,3164,10886,2103,4497,5478,2070,3,70
10566,32454,14211,27,1,2394234,6916,1140,140720,142641,25936,3612,6769,2441,63754,13536,441,3659,5599,1070,247438,3600,6820,3,101
